# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
asttokens                 2.4.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bedtools                  2.31.1               hf5e1c6e_1    bioconda
biopython                 1.83             py38h01eb140_0    conda-forge
blas                      1.0                         mkl    conda-forge
bleach                    6.1.0                    pypi_0    pypi
boost-cpp                 1.70.0               h7b93d67_3    conda-forge
brotli-python             1.1.0            py38h17151c0_1    conda-forge
bzip2                     1.0.8                hd590300_5    conda-forge
c-ares                    1.27.0               hd590300_0    conda-forge
ca-certificates           2024.2.2             hbcca054_0    conda-forge
cachetools                4.2.4                    pypi_0    pypi
certifi                   2024.2.2           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
checkm2                   1.0.1                    pypi_0    pypi
cmake                     3.25.0                   pypi_0    pypi
concoct                   1.1.0            py38h7be5676_2    bioconda
cython                    3.0.9            py38h17151c0_0    conda-forge
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
diamond                   2.0.4                h56fc30b_0    bioconda
docopt                    0.6.2                    pypi_0    pypi
drep                      3.5.0                    pypi_0    pypi
executing                 2.0.1                    pypi_0    pypi
fastjsonschema            2.19.1                   pypi_0    pypi
flatbuffers               24.3.7                   pypi_0    pypi
fraggenescan              1.31                 h031d066_6    <unknown>
gast                      0.3.3                    pypi_0    pypi
gdbm                      1.18                 hd4cb3f1_4    anaconda
google-auth               2.28.2                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
grpcio                    1.62.1                   pypi_0    pypi
gsl                       2.6                  he838d99_2    conda-forge
gunc                      1.0.6                    pypi_0    pypi
htslib                    1.19.1               h81da01d_2    bioconda
icu                       67.1                 he1b5a44_0    conda-forge
idba                      1.1.3                         1    bioconda
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.0.2                    pypi_0    pypi
intel-openmp              2022.1.0          h9e868ea_3769  
ipython                   8.12.3                   pypi_0    pypi
jedi                      0.19.1                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2              pyhd8ed1ab_0    conda-forge
jsonschema                4.21.1                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter-client            8.6.1                    pypi_0    pypi
jupyter-core              5.7.2                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
keras                     2.13.1                   pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
krb5                      1.20.1               h81ceb04_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libclang                  16.0.6                   pypi_0    pypi
libcurl                   8.5.0                h251f7ec_0  
libdeflate                1.18                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 hd590300_2    conda-forge
